// Arena Breakout Infinite - Flat Offset List
// Format: Class.Property = 0xOFFSET

SGInventoryMeshComponent.ConstructStaticMeshComponent = 0x560 // StaticMeshComponent* (Size: 0x8)
SGInventoryMeshComponent.MeshComponent_Outline = 0x568 // MeshComponent* (Size: 0x8)
SGInventoryMeshComponent.ConstructSkeletalMeshComponent_Outline = 0x570 // SkeletalMeshComponent* (Size: 0x8)
SGInventoryMeshComponent.ConstructStaticMeshComponent_Outline = 0x578 // StaticMeshComponent* (Size: 0x8)
SGInventoryMeshComponent.PlayerController = 0x580 // SGPlayerController* (Size: 0x8)
SGInventoryMeshComponent.bWithZoomMatiral = 0x588 // bool (Size: 0x1)
SGInventoryMeshComponent.TurnOnZoomMatiralThreshold = 0x58c // float (Size: 0x4)
SGInventoryMeshComponent.bTurnOnZoomMaterialSwitchingScope = 0x590 // bool (Size: 0x1)
SGInventoryMeshComponent.SceneCaptureSocketName = 0x594 // FName (Size: 0x8)
SGInventoryMeshComponent.EyePieceScreenRatio = 0x59c // float (Size: 0x4)
SGInventoryMeshComponent.PostProcessScopeMaterialTemplate = 0x5a0 // MaterialInterface* (Size: 0x8)
SGInventoryMeshComponent.PostProcessScopeMaterialInstance = 0x5a8 // MaterialInstanceDynamic* (Size: 0x8)
SGInventoryMeshComponent.ScopeFadeCurve = 0x5b8 // CurveLinearColor* (Size: 0x8)
SGInventoryMeshComponent.EyePieceSocketName = 0x5c0 // FName (Size: 0x8)
SGInventoryMeshComponent.EyePieceEdgeSocketName = 0x5c8 // FName (Size: 0x8)
SGInventoryMeshComponent.ReticleDepthSocketName = 0x5d0 // FName (Size: 0x8)
SGInventoryMeshComponent.bDisableRestOffset = 0x5ec // bool (Size: 0x1)
SGInventoryMeshComponent.ScopeReticleTexture = 0x5f0 // Texture* (Size: 0x8)
SGInventoryMeshComponent.CustomScale = 0x5f8 // float (Size: 0x4)
SGInventoryMeshComponent.LocalScopeParam = 0x5fc // FVector (Size: 0xc)
SGInventoryMeshComponent.ScopeRadius = 0x608 // float (Size: 0x4)
SGInventoryMeshComponent.ReticleDepth = 0x60c // float (Size: 0x4)
SGInventoryMeshComponent.ReticleDepthToSceneCaptureDepthOffset = 0x610 // float (Size: 0x4)
SGInventoryMeshComponent.ClipParameters = 0x614 // FVector (Size: 0xc)
SGInventoryMeshComponent.EllipseCenterUV = 0x620 // FVector2D (Size: 0x8)
SGInventoryMeshComponent.ColorParam = 0x628 // FLinearColor (Size: 0x10)
SGInventoryMeshComponent.CrosshairOnThreshold = 0x638 // float (Size: 0x4)
SGInventoryMeshComponent.ThermalViewInstanceEnabledName = 0x63c // FName (Size: 0x8)
SGInventoryMeshComponent.ThermalScopeOpaqueOverrideName = 0x644 // FName (Size: 0x8)
SGInventoryMeshComponent.OnlyClipScopeMtrlSightList = 0x650 // TArray<int64_t> (Size: 0x10)
SGInventoryMeshComponent.NotClipWithScopeMtrl = 0x660 // bool (Size: 0x1)
SGInventoryMeshComponent.CachedZoomParam = 0x678 // FScopeZoomParamOnMaterials (Size: 0x20)
SGInventoryMeshComponent.CachedParentActor = 0x698 // Actor* (Size: 0x8)
SGInventoryMeshComponent.CachedAttachPosition = 0x6a0 // EEAttachPosition (Size: 0x1)
SGInventoryMeshComponent.CachedOwnerCharacter = 0x6a8 // Character* (Size: 0x8)
SGInventoryMeshComponent.BackupScopeMI = 0x6b0 // MaterialInstanceDynamic* (Size: 0x8)
SGInventoryMeshComponent.InnerScopeBlurMI = 0x6b8 // MaterialInstanceDynamic* (Size: 0x8)
SGInventoryMeshComponent.SavedAnimInstanceClass = 0x6c0 // ClassProperty (Size: 0x8)
SGInventoryMeshComponent.CheckWeaponFullyLoadTimerHandle = 0x6c8 // FTimerHandle (Size: 0x8)
SGInventoryMeshComponent.HiddenFlag = 0x708 // uint64_t (Size: 0x8)
SGInventoryMeshComponent.SkeletalMeshAnimClass = 0x710 // TSoftClassPtr<UObject> (Size: 0x28)
SGInventoryMeshComponent.bAlwaysEnableAnimationUpdateInGame = 0x738 // bool (Size: 0x1)
SGInventoryMeshComponent.bAlwaysEnableAnimationUpdateInLobby = 0x739 // bool (Size: 0x1)
SGInventoryMeshComponent.SkeletalMeshAnimClassInLobby = 0x740 // TSoftClassPtr<UObject> (Size: 0x28)
SGInventoryMeshComponent.SkeletalMeshAnimClassOverride = 0x768 // TSoftClassPtr<UObject> (Size: 0x28)
SGInventoryMeshComponent.bRemarkableAppearance = 0x792 // bool (Size: 0x1)
SGInventoryMeshComponent.bIgnoreInWeaponMerging = 0x793 // bool (Size: 0x1)
SGInventoryMeshComponent.SkinID = 0x798 // int32_t (Size: 0x4)
SGInventoryMeshComponent.ItemSkinInfo = 0x7a0 // FItemSkinInfo (Size: 0x138)
SGInventoryMeshComponent.PendingProcessMaterails = 0x8f8 // TArray<MaterialInterface*> (Size: 0x10)
SGInventoryMeshComponent.ZoomClipParentMaterial = 0x908 // TMap<...> (Size: 0x50)
SGInventoryMeshComponent.bIsUsingDynamicZoomClipMaterials = 0x958 // bool (Size: 0x1)
SGInventoryMeshComponent.OriginMaterials = 0x960 // TArray<MaterialInterface*> (Size: 0x10)
SGInventoryMeshComponent.ZoomClipMaterials = 0x970 // TArray<MaterialInterface*> (Size: 0x10)
SGInventoryMeshComponent.AttachExtraMeshTasks = 0x980 // TArray<SGTask_AttachExtraMesh*> (Size: 0x10)
SGInventoryMeshComponent.LootOutlineMaterial = 0x990 // TSoftObjectPtr<UObject> (Size: 0x28)
SGInventoryMeshComponent.LootOutlineCulldistance = 0x9b8 // float (Size: 0x4)
SGInventoryMeshComponent.bRenderCustomDepth = 0x9d0 // bool (Size: 0x1)
SGInventoryMeshComponent.CustomDepthStencilValue_Aiming = 0x9d4 // int32_t (Size: 0x4)
SGInventoryMeshComponent.CustomDepthStencilValue_Default = 0x9d8 // int32_t (Size: 0x4)
SGInventoryMeshComponent.CueClass = 0xa28 // TSoftClassPtr<UObject> (Size: 0x28)
SGInventoryMeshComponent.CueInstance = 0xa50 // SGInventoryCue_HD* (Size: 0x8)
SGInventoryModifyAttributeComponent.bEnableErgonomicsModify = 0x100 // bool (Size: 0x1)
SGInventoryModifyAttributeComponent.ErgonomicsValue = 0x104 // int32_t (Size: 0x4)
SGInventoryModifyAttributeComponent.bEnableRecoilModify = 0x108 // bool (Size: 0x1)
SGInventoryModifyAttributeComponent.VerticalRecoilValue_Multiplier = 0x10c // float (Size: 0x4)
SGInventoryModifyAttributeComponent.HorizentalRecoilValue_Multiplier = 0x110 // float (Size: 0x4)
SGInventoryModifyAttributeComponent.bEnableSpreadModify = 0x114 // bool (Size: 0x1)
SGInventoryModifyAttributeComponent.AccuracyValue_Multiplier = 0x118 // float (Size: 0x4)
SGInventoryModifyAttributeComponent.MoaScaleX_Multiplier = 0x11c // float (Size: 0x4)
SGInventoryModifyAttributeComponent.MoaScaleY_Multiplier = 0x120 // float (Size: 0x4)
SGInventoryModifyAttributeComponent.MoaFinalScale_Multiplier = 0x124 // float (Size: 0x4)
SGInventoryModifyAttributeComponent.bEnableFireInitSpeedModify = 0x128 // bool (Size: 0x1)
SGInventoryModifyAttributeComponent.FireInitSpeedScale = 0x12c // float (Size: 0x4)
SGInventoryModifyAttributeComponent.FireInitSpeed_Adder = 0x130 // float (Size: 0x4)
SGInventoryModifyAttributeComponent.BulletZeroDropDistance = 0x134 // float (Size: 0x4)
SGInventoryModifyAttributeComponent.AdapterAdjustDamage = 0x138 // float (Size: 0x4)
SGInventoryModifyAttributeComponent.bEnableChangeClipSpeedModify = 0x13c // bool (Size: 0x1)
SGInventoryModifyAttributeComponent.bEnableSwitchToADSTimeModify = 0x13d // bool (Size: 0x1)
SGInventoryModifyAttributeComponent.SwitchToADSTimeScale = 0x140 // float (Size: 0x4)
SGInventoryModifyAttributeComponent.WeaponEquipTimeTimeModify = 0x144 // bool (Size: 0x1)
SGInventoryModifyAttributeComponent.WeaponEquipTimeScale = 0x148 // float (Size: 0x4)
SGInventoryModifyAttributeComponent.bEnableShoulderZoomSpreadShrinkModify = 0x14c // bool (Size: 0x1)
SGInventoryModifyAttributeComponent.ShoulderZoomSpreadShrinkSpeedScale = 0x150 // float (Size: 0x4)
SGInventoryModifyAttributeComponent.bEnableHoldBreathEnergyCostModify = 0x154 // bool (Size: 0x1)
SGInventoryModifyAttributeComponent.HoldBreathEnergyCostScale = 0x158 // float (Size: 0x4)
SGInventoryModifyAttributeComponent.FPMergeFireHDRTemplate = 0x160 // FEffectParticleInfo (Size: 0x50)
SGInventoryModifyAttributeComponent.FPMergeFireLDRTemplate = 0x1b0 // FEffectParticleInfo (Size: 0x50)
SGInventoryModifyAttributeComponent.TPMergeFireHDRTemplate = 0x200 // FEffectParticleInfo (Size: 0x50)
SGInventoryModifyAttributeComponent.TPMergeFireLDRTemplate = 0x250 // FEffectParticleInfo (Size: 0x50)
SGInventoryModifyAttributeComponent.bEnableFlameModify = 0x2a0 // bool (Size: 0x1)
SGInventoryModifyAttributeComponent.Flame1PTemplate = 0x2a8 // FEffectParticleInfo (Size: 0x50)
SGInventoryModifyAttributeComponent.Flame3PTemplate = 0x2f8 // FEffectParticleInfo (Size: 0x50)
SGInventoryModifyAttributeComponent.bEnableFogModify = 0x348 // bool (Size: 0x1)
SGInventoryModifyAttributeComponent.FogTemplate = 0x350 // FEffectParticleInfo (Size: 0x50)
SGInventoryModifyAttributeComponent.bEnableFireLightModify = 0x3a0 // bool (Size: 0x1)
SGInventoryModifyAttributeComponent.FireLightTemplate = 0x3a8 // FEffectParticleInfo (Size: 0x50)
SGInventoryModifyAttributeComponent.IntensityOfFireLight = 0x3f8 // float (Size: 0x4)
SGInventoryModifyAttributeComponent.FireLightSize = 0x3fc // float (Size: 0x4)
SGInventoryModifyAttributeComponent.FireLightTemplate_LDR = 0x400 // FEffectParticleInfo (Size: 0x50)
SGInventoryModifyAttributeComponent.IntensityColorOfFireLight_LDR = 0x450 // FVector (Size: 0xc)
SGInventoryModifyAttributeComponent.FireLightSize_LDR = 0x45c // FVector (Size: 0xc)
SGInventoryModifyAttributeComponent.FireLightTemplate3P = 0x468 // FEffectParticleInfo (Size: 0x50)
SGInventoryModifyAttributeComponent.IntensityOfFireLight3P = 0x4b8 // float (Size: 0x4)
SGInventoryModifyAttributeComponent.FireLightSize3P = 0x4bc // float (Size: 0x4)
SGInventoryModifyAttributeComponent.FireLightTemplate3P_LDR = 0x4c0 // FEffectParticleInfo (Size: 0x50)
SGInventoryModifyAttributeComponent.IntensityColorOfFireLight3P_LDR = 0x510 // FVector (Size: 0xc)
SGInventoryModifyAttributeComponent.FireLightSize3P_LDR = 0x51c // FVector (Size: 0xc)
SGInventoryModifyAttributeComponent.CompositeFireTemplate = 0x528 // FEffectParticleInfo (Size: 0x50)
SGInventoryModifyAttributeComponent.CompositeFireLightSize = 0x578 // FVector (Size: 0xc)
SGInventoryModifyAttributeComponent.CompositeFireLightColor = 0x584 // FVector (Size: 0xc)
SGInventoryModifyAttributeComponent.CompositeFireTemplate3P = 0x590 // FEffectParticleInfo (Size: 0x50)
SGInventoryModifyAttributeComponent.CompositeFireLightSize3P = 0x5e0 // FVector (Size: 0xc)
SGInventoryModifyAttributeComponent.CompositeFireLightColor3P = 0x5ec // FVector (Size: 0xc)
SGInventoryModifyAttributeComponent.bEnableSmokeTrailModify = 0x5f8 // bool (Size: 0x1)
SGInventoryModifyAttributeComponent.SmokeTrailTemplates = 0x600 // FEffectParticleInfo (Size: 0x50)
SGInventoryModifyAttributeComponent.bEnableBarrelSmokeModify = 0x650 // bool (Size: 0x1)
SGInventoryModifyAttributeComponent.BarrelSmokeTemplates = 0x658 // TArray<FEffectParticleInfo> (Size: 0x10)
SGInventoryModifyAttributeComponent.FirstShootProbability = 0x668 // float (Size: 0x4)
SGInventoryModifyAttributeComponent.ContinuousShootProbability = 0x66c // float (Size: 0x4)
SGInventoryModifyAttributeComponent.bEnableSoundModify = 0x670 // bool (Size: 0x1)
SGInventoryModifyAttributeComponent.SuppressorRTPCValue = 0x674 // float (Size: 0x4)
SGInventoryModifyAttributeComponent.bOnlyModifyWhenSwitchOn = 0x678 // bool (Size: 0x1)
SGInventoryModifyAttributeComponent.RaceStrategy = 0x67c // int32_t (Size: 0x4)
SGInventoryModifyAttributeComponent.ReloadSpeedRatio_Multiplier = 0x688 // float (Size: 0x4)
SGInventoryModifyAttributeComponent.ADSMoveSpeedRatio_Multiplier = 0x68c // float (Size: 0x4)
SGInventoryModifyAttributeComponent.MoveSpeedRatio_Multiplier = 0x690 // float (Size: 0x4)
SGInventoryModifyAttributeComponent.MoveSpeedRatio_Walk_Multiplier = 0x694 // float (Size: 0x4)
SGInventoryModifyAttributeComponent.MoveSpeedRatio_Sprint_Multiplier = 0x698 // float (Size: 0x4)
SGInventoryModifyAttributeComponent.MoveSpeedRatio_SlientWalk_Multiplier = 0x69c // float (Size: 0x4)
SGInventoryModifyAttributeComponent.SprintToIdleConefficient = 0x6a0 // float (Size: 0x4)
SGInventoryModifyAttributeComponent.LeanRatio_Multiplier = 0x6a4 // float (Size: 0x4)
SGInventoryModifyAttributeComponent.AccuracyPunishRatio_Multiplier = 0x6a8 // float (Size: 0x4)
SGInventoryModifyAttributeComponent.CheckMagSpeedRatio_Multiplier = 0x6ac // float (Size: 0x4)
SGInventoryModifyAttributeComponent.EnergyCostPerFire_FromAdapter = 0x6b0 // float (Size: 0x4)
SGInventoryModifyAttributeComponent.CachedWeapon = 0x7a0 // SGInventory* (Size: 0x8)
SGInventoryModifyFireRecoilComponent.VerticalRecoilScale = 0x100 // float (Size: 0x4)
SGInventoryModifyFireRecoilComponent.HorizentalRecoilScale = 0x104 // float (Size: 0x4)
SGInventoryModifyFireSpreadComponent.SpreadScale = 0x100 // float (Size: 0x4)
SGInventoryMonitorVolume.InVolumeInvArr = 0x310 // TArray<Actor*> (Size: 0x10)
SGInventoryMonitorVolume.BoxComp = 0x320 // BoxComponent* (Size: 0x8)
SGInventoryMovableArmorComponent.bSpecialUseCaseForBallisticShield = 0x100 // bool (Size: 0x1)
SGInventoryMovableArmorComponent.Destructibility = 0x104 // float (Size: 0x4)
SGInventoryMovableArmorComponent.AmmoDestructibilityOverrideMap = 0x108 // TMap<...> (Size: 0x50)
SGInventoryMovableArmorComponent.ProjectileDestructibilityOverrideMap = 0x158 // TMap<...> (Size: 0x50)
SGInventoryMovableArmorComponent.MinimumDurabilityLossValue = 0x1a8 // float (Size: 0x4)
SGInventoryMovableArmorComponent.bExistsAfterCompletelyDamaged = 0x1ac // bool (Size: 0x1)
SGInventoryMovableArmorComponent.ResiduaryKineticEnergyCurve = 0x1b0 // CurveFloat* (Size: 0x8)
SGInventoryMovableArmorComponent.HitDecalStaticMesh = 0x1b8 // TSoftObjectPtr<UObject> (Size: 0x28)
SGInventoryMovableArmorComponent.HitDecalMaterial = 0x1e0 // TSoftObjectPtr<UObject> (Size: 0x28)
SGInventoryMovableArmorComponent.HitSound = 0x208 // TSoftObjectPtr<UObject> (Size: 0x28)
SGInventoryMovableArmorComponent.CompletelyDamagedSound = 0x230 // TSoftObjectPtr<UObject> (Size: 0x28)
SGInventoryMovableArmorComponent.CompletelyDamagedMesh = 0x258 // TSoftObjectPtr<UObject> (Size: 0x28)
SGInventoryMovableArmorComponent.CompletelyDamagedParticle = 0x280 // TSoftObjectPtr<UObject> (Size: 0x28)
SGInventoryMovableArmorComponent.bIsInstalled = 0x2a8 // bool (Size: 0x1)
SGInventoryMovableArmorComponent.bIsEnabled = 0x2a9 // bool (Size: 0x1)
SGInventoryMovableArmorComponent.CachedWeapon = 0x2b0 // SGInventory* (Size: 0x8)
SGInventoryMovableArmorComponent.CachedParentActor = 0x2b8 // Actor* (Size: 0x8)
SGInventoryMovableArmorComponent.CachedAttachParentSocketName = 0x2c0 // FName (Size: 0x8)
SGInventoryMovableArmorComponent.BulletScaleMap = 0x2d0 // TMap<...> (Size: 0x50)
SGInventoryMovableArmorComponent.HitDecal = 0x320 // SGPooledImpactEffect* (Size: 0x8)
SGInventoryMovableArmorComponent.HitDecalStaticMeshPtr = 0x328 // StaticMesh* (Size: 0x8)
SGInventoryMovableArmorComponent.HitDecalMaterialPtr = 0x330 // MaterialInterface* (Size: 0x8)
SGInventoryMovableArmorComponent.HitSoundPtr = 0x338 // AkAudioEvent* (Size: 0x8)
SGInventoryMovableArmorComponent.CompletelyDamagedSoundPtr = 0x340 // AkAudioEvent* (Size: 0x8)
SGInventoryMovableArmorComponent.CompletelyDamagedMeshPtr = 0x348 // SkeletalMesh* (Size: 0x8)
SGInventoryMovableArmorComponent.CompletelyDamagedParticlePtr = 0x350 // ParticleSystem* (Size: 0x8)
SGInventoryNameComponent.InventoryName = 0x100 // FName (Size: 0x8)
SGInventoryPickupMeshComponent.StaticMesh = 0x108 // TSoftObjectPtr<UObject> (Size: 0x28)
SGInventoryPickupMeshComponent.StaticMeshComponent = 0x130 // StaticMeshComponent* (Size: 0x8)
SGInventoryPickupMeshComponent.bCanPickup = 0x139 // bool (Size: 0x1)
SGInventoryPickupMeshComponent.PickupTrans = 0x13c // FVector (Size: 0xc)
SGInventoryPickupMeshComponent.PickupRot = 0x148 // FRotator (Size: 0xc)
SGInventoryPickupMeshComponent.DropTransform = 0x160 // FTransform (Size: 0x30)
SGInventoryPickupMeshComponent.MaterialInstanceDynamicArray = 0x190 // TArray<MaterialInstanceDynamic*> (Size: 0x10)
SGInventoryPickupMeshComponent.PickUpMaterialColor = 0x1a0 // FLinearColor (Size: 0x10)
SGInventoryPickupMeshComponent.FresnelColorName = 0x1b0 // FName (Size: 0x8)
SGInventoryPickupMeshComponent.CachedParentActor = 0x1b8 // Actor* (Size: 0x8)
SGInventoryPickupMeshComponent.CachedOwnerCharacter = 0x1c0 // Character* (Size: 0x8)
SGInventoryPickupMeshComponent.LDMaxDrawDistance = 0x1c8 // float (Size: 0x4)
SGInventoryPickupMeshComponent.Transform = 0x1d0 // FTransform (Size: 0x30)
SGInventoryPriorityComponent.Priority = 0x100 // int32_t (Size: 0x4)
SGInventoryScopeSceneCaptureComponent.ShowAssembleTags = 0xa70 // TArray<FGameplayTag> (Size: 0x10)
SGInventoryScopeSceneCaptureComponent.DuplicatedInventoryMeshMap = 0xab0 // TMap<...> (Size: 0x50)
SGInventorySearchComponent.SearchFinishedCharacterList = 0x108 // TArray<uint64_t> (Size: 0x10)
SGInventorySearchComponent.IsSearched_LocalClient = 0x118 // bool (Size: 0x1)
SGInventorySearchComponent.IsInSearching_LocalClient = 0x119 // bool (Size: 0x1)
SGInventorySearchComponent.WaitGIDTimerHandle = 0x120 // FTimerHandle (Size: 0x8)
SGInventorySearchComponent.UnsearchedParentInventoryList = 0x128 // TArray<SGInventory*> (Size: 0x10)
SGInventorySearchComponent.UnsearchedChildrenInventoryList = 0x138 // TArray<SGInventory*> (Size: 0x10)
SGInventorySearchComponent.LastMovedTimestamp = 0x148 // int64_t (Size: 0x8)
SGInventorySoundComponent.PickupSound = 0x100 // FString (Size: 0x10)
SGInventorySoundComponent.UseSound = 0x110 // FString (Size: 0x10)
SGInventorySoundComponent.DropSound = 0x120 // FString (Size: 0x10)
SGInventorySourceTypeComponent.OldOwnerCharacterType = 0x108 // EECharacterType (Size: 0x1)
SGInventorySourceTypeComponent.OldCharaterGuid = 0x110 // uint64_t (Size: 0x8)
SGInventorySourceTypeComponent.OldCharaterOpenId = 0x118 // uint64_t (Size: 0x8)
SGInventorySourceTypeComponent.SourceType = 0x120 // EESGPickupSourceType (Size: 0x1)
SGInventorySourceTypeComponent.SpawnSourceType = 0x121 // EESGInventorySpawnSourceType (Size: 0x1)
SGInventorySourceTypeComponent.FromLootPoint = 0x128 // Actor* (Size: 0x8)
SGInventorySourceTypeComponent.FromLootSubAreaVolume = 0x130 // SGLootSubAreaVolume* (Size: 0x8)
SGInventorySourceTypeComponent.FromLootPointID = 0x138 // int32_t (Size: 0x4)
SGInventorySourceTypeComponent.FromLootPointType = 0x13c // int32_t (Size: 0x4)
SGInventorySourceTypeComponent.FromLootLoosePointInfo = 0x140 // FLoosePointInfo (Size: 0x18)
SGInventorySourceTypeComponent.WeaponAssembleId = 0x158 // int64_t (Size: 0x8)
SGInventorySourceTypeComponent.FromCharacterType = 0x160 // EECharacterType (Size: 0x1)
SGInventorySourceTypeComponent.FromPlayerGID = 0x168 // uint64_t (Size: 0x8)
SGInventorySourceTypeComponent.FromTeamIndex = 0x170 // int32_t (Size: 0x4)
SGInventorySourceTypeComponent.CanNotSellItem = 0x174 // bool (Size: 0x1)
SGInventorySourceTypeComponent.LastCharacterOwnerInfo = 0x178 // FLastCharacterOwnerInfo (Size: 0x10)
SGInventorySourceTypeComponent.LootLimitPoolID = 0x188 // int32_t (Size: 0x4)
SGInventorySourceTypeComponent.StackableItemSourceInfos = 0x190 // TArray<FStackableItemSourceInfo> (Size: 0x10)
SGInventorySpritesComponent.IconNormal = 0x100 // Object* (Size: 0x8)
SGInventorySpritesComponent.IconKill = 0x108 // Object* (Size: 0x8)
SGInventorySpritesComponent.IconRotate = 0x110 // Object* (Size: 0x8)
SGInventorySpritesComponent.IconSmall = 0x118 // Object* (Size: 0x8)
SGInventorySpritesComponent.IconWhite = 0x120 // Object* (Size: 0x8)
SGInventorySpritesComponent.AssembleRTTexture = 0x128 // TextureRenderTarget2D* (Size: 0x8)
SGInventorySpritesComponent.AssembleRTMaterial = 0x130 // MaterialInstanceDynamic* (Size: 0x8)
SGInventorySpritesComponent.MeshSizeToRTSizeScale = 0x138 // float (Size: 0x4)
SGInventorySpritesComponent.IconResourcePath = 0x140 // FString (Size: 0x10)
SGInventorySpritesComponent.bCaptutred = 0x150 // bool (Size: 0x1)
SGInventorySubsystem.BulletClassPreLoadMap = 0x30 // TMap<...> (Size: 0x50)
SGInventorySubsystem.WeaponClassPreLoadMap = 0x80 // TMap<...> (Size: 0x50)
SGInventorySubsystem.WeaponAccessoryClassPreLoadMap = 0xd0 // TMap<...> (Size: 0x50)
SGInventorySubsystem.ClothPreLoadMap = 0x120 // TMap<...> (Size: 0x50)
SGInventorySubsystem.ItemPreLoadMap = 0x170 // TMap<...> (Size: 0x50)
SGInventorySubsystem.OnWeaponSkinStainDataLoaded = 0x1c0 // FMulticastInlineDelegate (Size: 0x10)
SGInventorySwitchComponent.ManagedTags = 0x108 // TArray<FGameplayTag> (Size: 0x10)
SGInventorySwitchComponent.TacticalInvStateInfos = 0x118 // TArray<FTacticalInvStateInfo> (Size: 0x10)
SGInventorySwitchComponent.CachedCharacterOwner = 0x128 // Character* (Size: 0x8)
SGInventoryTacticComponent.TacticTag = 0x100 // FGameplayTag (Size: 0x8)
SGInventoryTacticComponent.bSwitchStateOn = 0x108 // bool (Size: 0x1)
SGInventoryTacticComponent.bActive = 0x109 // bool (Size: 0x1)
SGInventoryTacticComponent.SwitcherInventory = 0x110 // SGInventory* (Size: 0x8)
SGInventoryTag.TagName = 0x0 // FName (Size: 0x8)
SGInventoryTag.EffectiveRelation = 0x8 // EESGInventoryTagEffectiveRelation (Size: 0x1)
SGInventoryTag.DisplayRelation = 0x9 // EESGInventoryTagEffectiveRelation (Size: 0x1)
SGInventoryTag.OpenSpecialInventoryDetail = 0xa // bool (Size: 0x1)
SGInventoryTag.SpecialInventoryDetail = 0x10 // FSpecialInventoryConfig (Size: 0x40)
SGInventoryTag.Functions = 0x50 // TArray<EESGInventoryTagFunction> (Size: 0x10)
SGInventoryTag.TakeOutReplaceToItemID = 0x60 // int64_t (Size: 0x8)
SGInventoryTag.TakeOutReplaceToItemNum = 0x68 // int64_t (Size: 0x8)
SGInventoryTagRow.TagName = 0x0 // FName (Size: 0x8)
SGInventoryTagRow.HitSourceType = 0x8 // TArray<EESGInventorySpawnSourceType> (Size: 0x10)
SGInventoryTagRow.HitInventoryIDOrType = 0x18 // TArray<int64_t> (Size: 0x10)
SGInventoryTagRow.HitAttachPosition = 0x28 // TArray<EEAttachPosition> (Size: 0x10)
SGInventoryTagRow.HitFaction = 0x38 // TArray<EEFactionType> (Size: 0x10)
SGInventoryTagRow.EffectiveRelation = 0x48 // EESGInventoryTagEffectiveRelation (Size: 0x1)
SGInventoryTagRow.DisplayRelation = 0x49 // EESGInventoryTagEffectiveRelation (Size: 0x1)
SGInventoryTagRow.OpenSpecialInventoryDetail = 0x4a // bool (Size: 0x1)
SGInventoryTagRow.SpecialInventoryDetail = 0x50 // FSGSpecialInventoryDetail (Size: 0x58)
SGInventoryTagRow.Functions = 0xa8 // TArray<EESGInventoryTagFunction> (Size: 0x10)
SGInventoryTagRow.TakeOutReplaceToItemID = 0xb8 // int64_t (Size: 0x8)
SGInventoryTagRow.TakeOutReplaceToItemNum = 0xc0 // int64_t (Size: 0x8)
SGInventoryTagTable.InventoryTags = 0x10 // TArray<FSGInventoryTagRow> (Size: 0x10)
SGInventoryTakeOutTag.TagName = 0x0 // FName (Size: 0x8)
SGInventoryTakeOutTag.IsRelative = 0x8 // bool (Size: 0x1)
SGInventoryTakeOutTag.TagFunction = 0x9 // EESGInventoryTagFunction (Size: 0x1)
SGInventoryTakeOutTag.TakeOutReplaceToItemID = 0x10 // int64_t (Size: 0x8)
SGInventoryTakeOutTag.TakeOutReplaceToItemNum = 0x18 // int64_t (Size: 0x8)
SGInventoryTextsComponent.DisplayName = 0x100 // FText (Size: 0x18)
SGInventoryTextsComponent.Description = 0x118 // FText (Size: 0x18)
SGInventoryTextsComponent.SimpleDisplayName = 0x130 // FText (Size: 0x18)
SGInventoryThermalHeadwearComponent.ThermalImagerParams = 0x158 // FSGThermalImagerParams (Size: 0x14)
SGInventoryToggleableHeadwearComponent.PutUpMontagePtr = 0x128 // TSoftObjectPtr<UObject> (Size: 0x28)
SGInventoryToggleableHeadwearComponent.HeadwearType = 0x150 // EESGMainHeadwearType (Size: 0x1)
SGInventoryTypeComponent.InventoryType = 0x100 // EESGInventoryType (Size: 0x1)
SGInventoryTypeComponent.RejectAttachPositions = 0x108 // TArray<uint8_t> (Size: 0x10)
SGInventoryTypeComponent.AssignableAttachPosition = 0x128 // uint8_t (Size: 0x1)
SGInventoryTypeComponent.sortIndex = 0x12c // int32_t (Size: 0x4)
SGInventoryTypeComponent_Adapter.WeaponAdapterType = 0x130 // FSGWeaponAdapterInfo (Size: 0x20)
SGInventoryTypeComponent_Ammo.CaliberType = 0x130 // ClassProperty (Size: 0x8)
SGInventoryTypeComponent_Armor.ArmorType = 0x130 // EESGArmorType (Size: 0x1)
SGInventoryTypeComponent_Avatar.AvatarType = 0x130 // EESGAvatarType (Size: 0x1)
SGInventoryTypeComponent_Avatar.AvatarData = 0x138 // FSGAvatarData (Size: 0x20)
SGInventoryTypeComponent_Badge.AttachPos = 0x100 // EESGBadgeAttach (Size: 0x1)
SGInventoryTypeComponent_Badge.AttachInventory = 0x108 // SGInventory* (Size: 0x8)
SGInventoryTypeComponent_CorpseContainer.DeadCharacterType = 0x130 // EECharacterType (Size: 0x1)
SGInventoryTypeComponent_CorpseContainer.DeadCharacterGID = 0x138 // uint64_t (Size: 0x8)
SGInventoryTypeComponent_CorpseContainer.DeadCharacterTeamID = 0x140 // int32_t (Size: 0x4)
SGInventoryTypeComponent_CorpseContainer.KillerCharacterGID = 0x148 // int64_t (Size: 0x8)
SGInventoryTypeComponent_CorpseContainer.KillerCharacterType = 0x150 // EECharacterType (Size: 0x1)
SGInventoryTypeComponent_CorpseContainer.CachedDeadCharacterInfo = 0x158 // FCachedDeadCharacterInfo (Size: 0x90)
SGInventoryTypeComponent_CorpseContainer.IsDropReplaced = 0x1e8 // bool (Size: 0x1)
SGInventoryTypeComponent_CorpseContainer.UnLockInfo = 0x1f0 // FLootContainerUnLockInfo (Size: 0x30)
